id,sid,time,time2
18689,11502,27070,7:31:10
15367,11504,27200,7:33:20
10345,11502,27230,7:33:50
13300,11504,27430,7:37:10
11778,11502,27450,7:37:30
11251,11502,27460,7:37:40
11876,11300,27490,7:38:10
14859,11300,27500,7:38:20
17516,11502,27540,7:39:00
16065,11300,27570,7:39:30
17054,11504,27690,7:41:30
18367,11300,27690,7:41:30
18059,11502,27850,7:44:10
11396,11300,27880,7:44:40
15408,11502,27900,7:45:00
15152,11504,27940,7:45:40
18347,11502,27960,7:46:00
10196,11504,28010,7:46:50
14825,11504,28040,7:47:20
10164,11504,28060,7:47:40
12573,11504,28240,7:50:40
13982,11502,28310,7:51:50
19627,11502,28430,7:53:50
11532,11300,28490,7:54:50
15801,11502,28530,7:55:30
12602,11504,28630,7:57:10
19027,11502,28640,7:57:20
16290,11502,28710,7:58:30
14819,11502,28760,7:59:20
12856,11300,28790,7:59:50
14678,11504,28790,7:59:50
16111,11504,28850,8:00:50
15670,11502,28930,8:02:10
11165,11300,28940,8:02:20
13322,11504,29100,8:05:00
11462,11504,29110,8:05:10
10638,11504,29320,8:08:40
15062,11507,29770,8:16:10
11619,11502,29850,8:17:30
17401,11507,29880,8:18:00
15800,11502,29910,8:18:30
13460,11502,30110,8:21:50
16817,11507,30190,8:23:10
11476,11502,30220,8:23:40
11026,11504,30260,8:24:20
19299,11507,30270,8:24:30
11991,11502,30360,8:26:00
16045,11300,30470,8:27:50
10777,11504,30580,8:29:40
12625,11504,30580,8:29:40
12735,11300,30580,8:29:40
12810,11502,30580,8:29:40
13024,11502,30580,8:29:40
16576,11504,30580,8:29:40
16842,11502,30580,8:29:40
18392,11502,30580,8:29:40
18902,11502,30580,8:29:40
19063,11502,30580,8:29:40
19996,11504,30580,8:29:40
10931,11504,30590,8:29:50
11883,11504,30590,8:29:50
12577,11300,30590,8:29:50
12889,11502,30590,8:29:50
13358,11300,30590,8:29:50
13799,11502,30590,8:29:50
14528,11504,30590,8:29:50
15642,11502,30590,8:29:50
17347,11502,30590,8:29:50
18823,11502,30590,8:29:50
19019,11502,30590,8:29:50
19513,11507,30590,8:29:50
19992,11300,30590,8:29:50
10402,11502,30600,8:30:00
12016,11300,30600,8:30:00
13252,11300,30600,8:30:00
15817,11504,30600,8:30:00
16424,11502,30600,8:30:00
16466,11300,30600,8:30:00
17556,11300,30600,8:30:00
10053,11504,30610,8:30:10
10137,11502,30610,8:30:10
10172,11300,30610,8:30:10
10495,11300,30610,8:30:10
13021,11502,30610,8:30:10
13213,11504,30610,8:30:10
14165,11300,30610,8:30:10
15637,11507,30610,8:30:10
16737,11502,30610,8:30:10
17030,11300,30610,8:30:10
19422,11502,30610,8:30:10
11046,11504,30620,8:30:20
13238,11504,30620,8:30:20
13248,11300,30620,8:30:20
13662,11502,30620,8:30:20
14336,11502,30620,8:30:20
14517,11504,30620,8:30:20
14968,11502,30620,8:30:20
17850,11502,30620,8:30:20
18268,11502,30620,8:30:20
19334,11507,30620,8:30:20
10685,11502,30630,8:30:30
11100,11502,30630,8:30:30
13562,11504,30630,8:30:30
14180,11502,30630,8:30:30
14391,11502,30630,8:30:30
15379,11502,30630,8:30:30
16975,11507,30630,8:30:30
18145,11502,30630,8:30:30
19255,11504,30630,8:30:30
19761,11502,30630,8:30:30
11992,11502,30640,8:30:40
15595,11504,30640,8:30:40
16157,11502,30640,8:30:40
18352,11502,30640,8:30:40
12177,11507,30650,8:30:50
14047,11300,30650,8:30:50
14104,11502,30650,8:30:50
15010,11504,30650,8:30:50
15690,11507,30650,8:30:50
16536,11300,30650,8:30:50
18433,11300,30650,8:30:50
19269,11502,30650,8:30:50
13721,11502,30660,8:31:00
14787,11504,30660,8:31:00
16327,11300,30660,8:31:00
17635,11504,30660,8:31:00
17636,11504,30660,8:31:00
18274,11502,30660,8:31:00
18387,11300,30660,8:31:00
19754,11300,30660,8:31:00
13041,11502,30670,8:31:10
14348,11502,30670,8:31:10
15196,11504,30670,8:31:10
15228,11300,30670,8:31:10
15991,11300,30670,8:31:10
16326,11504,30670,8:31:10
16907,11502,30670,8:31:10
18366,11502,30670,8:31:10
18372,11507,30670,8:31:10
18506,11502,30670,8:31:10
19026,11300,30670,8:31:10
12339,11502,30680,8:31:20
13843,11507,30680,8:31:20
13878,11502,30680,8:31:20
14236,11502,30680,8:31:20
14973,11504,30680,8:31:20
15946,11502,30680,8:31:20
18158,11300,30680,8:31:20
10404,11502,30690,8:31:30
16733,11300,30690,8:31:30
17618,11502,30690,8:31:30
18130,11502,30690,8:31:30
18473,11507,30690,8:31:30
19031,11502,30690,8:31:30
10891,11502,30700,8:31:40
12982,11502,30700,8:31:40
14592,11502,30700,8:31:40
14651,11502,30700,8:31:40
15893,11507,30700,8:31:40
15974,11502,30700,8:31:40
16524,11502,30700,8:31:40
17081,11502,30700,8:31:40
11642,11504,30710,8:31:50
11752,11504,30710,8:31:50
13215,11300,30710,8:31:50
14001,11300,30710,8:31:50
16894,11300,30710,8:31:50
18047,11300,30710,8:31:50
19402,11504,30710,8:31:50
19966,11504,30710,8:31:50
10473,11502,30720,8:32:00
10659,11502,30720,8:32:00
11317,11507,30720,8:32:00
11378,11300,30720,8:32:00
12977,11507,30720,8:32:00
13085,11502,30720,8:32:00
14576,11300,30720,8:32:00
17432,11504,30720,8:32:00
18714,11504,30720,8:32:00
19024,11300,30720,8:32:00
10976,11502,30730,8:32:10
12534,11502,30730,8:32:10
13553,11300,30730,8:32:10
14146,11300,30730,8:32:10
17505,11502,30730,8:32:10
19491,11507,30730,8:32:10
11397,11504,30740,8:32:20
11819,11504,30740,8:32:20
12099,11504,30740,8:32:20
12192,11502,30740,8:32:20
12680,11502,30740,8:32:20
13247,11300,30740,8:32:20
13436,11502,30740,8:32:20
13876,11504,30740,8:32:20
14408,11502,30740,8:32:20
15161,11504,30740,8:32:20
15703,11504,30740,8:32:20
15989,11502,30740,8:32:20
18445,11504,30740,8:32:20
18793,11502,30740,8:32:20
19722,11502,30740,8:32:20
19941,11502,30740,8:32:20
10435,11502,30750,8:32:30
11359,11300,30750,8:32:30
12436,11300,30750,8:32:30
13334,11300,30750,8:32:30
15169,11502,30750,8:32:30
16815,11502,30750,8:32:30
17235,11502,30750,8:32:30
17319,11300,30750,8:32:30
17852,11502,30750,8:32:30
19365,11502,30750,8:32:30
19988,11300,30750,8:32:30
10293,11300,30760,8:32:40
10518,11502,30760,8:32:40
10545,11502,30760,8:32:40
14048,11300,30760,8:32:40
15416,11502,30760,8:32:40
