sid,number,idString
11025,52,18135 19469 19442 11978 17242 18556 17227 10603 19079 18169 12394 16734 13691 14179 16322 15447 12950 11612 16920 11234 19173 11218 12513 18289 16832 12486 19095 12075 19933 17023 19218 14855 13991 12622 13491 15247 16102 18745 10539 10546 11850 19338 11818 12776 16631 17965 14420 17559 17527 17533 19716 14001
10920,33,18138 12813 14612 18193 16719 14548 13813 16095 16871 19908 11153 16810 16823 17324 16896 18601 17052 18355 16174 18315 15708 12612 13005 14790 15654 10394 16938 17116 18822 14870 16674 15342 15348
10924,54,17284 11994 12842 19445 11977 19888 19415 11560 11525 17603 11025 11495 15466 19835 18255 13817 18698 12909 14716 16907 16872 17718 19512 17336 17763 18374 13924 12603 17005 17485 17009 15293 10015 11761 13007 13019 15646 13450 16584 13030 12727 14091 19315 10982 13647 10143 13637 19387 10085 14445 10045 19754 14476 15323
11020,48,18132 10659 11966 10615 16380 13735 10192 11046 14557 11035 15023 16364 14124 12953 10766 16034 10713 18684 11226 16911 12568 11670 16409 14651 19097 18651 17006 17495 16160 10012 13966 14336 16996 12135 12122 10821 17152 13658 13618 11889 12273 13120 16633 14448 17925 10056 12218 15347
10722,33,17281 19472 12840 12843 18575 18584 10206 16757 15006 18236 16012 19131 16822 19992 16425 16185 12672 11328 12646 13470 11297 13440 15277 18483 16272 19761 13635 15780 15732 15366 16219 16672 18865
10621,56,18130 10656 11991 10233 12420 12868 15420 11068 13245 15429 13207 15867 13212 10150 14517 15027 18964 19548 15198 16491 16018 19192 12472 11144 11149 10271 13783 14646 17321 18656 16002 17049 13934 11737 17002 10863 10014 14323 12582 19623 16127 13065 12193 11864 10529 19339 17137 11805 14087 10579 10051 11388 13551 19756 16676 14473
10821,46,11504 17294 14196 11585 12888 14533 16711 14998 16332 10711 11669 13849 12975 10324 11199 16888 15998 17320 14236 19938 18387 18350 10879 10865 19269 17081 18708 12128 11252 12107 13436 18738 11847 10977 10984 17106 18058 12761 17191 14431 15741 15754 17901 16233 13172 19714
10522,50,11988 12849 10643 18588 10629 18564 10252 12405 18903 13667 11901 17641 14121 17361 19559 14739 13416 12972 18280 11192 12474 15965 18664 17796 15113 15598 17778 16894 10419 17007 18793 10830 18325 15719 19261 11314 17077 12576 12702 10522 18447 15811 11431 11414 15764 11364 16241 18401 15370 15329
10720,45,10657 12809 15093 16370 13744 11576 12407 19012 10685 12866 16758 10194 18214 15189 12917 10708 13828 11182 19907 13377 14677 13351 15533 15989 16466 17771 16427 18335 10479 12669 13072 12176 15682 19310 16263 10123 19365 15765 13115 15743 15736 10941 18428 16682 16208
10521,29,11986 12823 15067 12804 12434 19051 10698 11553 12399 15401 13693 18996 15485 19143 15966 15587 10855 18395 13959 12593 12581 19776 14084 10127 14464 17942 14884 13553 17548
10325,1,19479
11026,44,18145 10666 15097 19401 11100 12444 10240 12375 15407 12355 12337 14515 15030 15451 15195 12924 14721 11693 14687 12480 15974 12082 16159 13515 19265 19275 13496 15671 18730 12196 15222 18499 19347 17159 16276 16267 11460 15803 11420 15301 13591 13594 12222 15345
10925,41,17291 11969 11945 17236 11523 11069 16747 18538 19842 11089 16304 17636 10777 16069 18692 15187 17371 19165 13869 12979 10791 12504 11193 15140 19982 15103 14261 13387 16195 13929 11718 10818 15680 11840 19331 17100 17112 12749 16601 19746 16653
10823,36,17292 17259 10621 15923 16765 17618 13227 15862 11033 10160 18974 16317 16327 18208 10367 13326 17773 12052 18388 11712 18310 10835 13945 12629 11292 13044 13054 12181 16286 10564 12276 15785 15793 12287 13135 14444
10726,45,18140 10661 11979 11946 10264 15956 11522 19011 18162 11533 13248 17208 19574 13888 12974 12985 11186 13355 12473 16199 13936 15295 15291 15701 10022 13537 14802 15603 12577 13085 15250 16556 13021 18714 15214 10969 15824 13630 11422 10107 12257 15393 19726 17534 14002
10921,42,12847 17261 15081 19425 16393 10628 17228 10231 14554 17692 19839 16773 13804 17382 17353 18292 19141 12998 14692 12042 10298 16442 19925 13901 14866 16979 14326 16953 17814 14764 17164 19322 10518 10976 13610 19366 14911 12748 10082 15381 17579 16695
10725,43,10669 18596 10631 10649 19063 13763 12429 19485 18519 14592 16777 10374 12551 10383 12534 12517 11671 12524 18281 11655 12492 11154 19089 14649 13794 10021 10026 18705 16524 16590 17435 12194 11819 10983 15832 11453 17960 16621 10058 11369 17913 19722 15330
10620,38,10660 11586 12857 15011 11622 12948 10725 19536 11206 13378 14226 15525 11136 19507 19962 17791 16432 15110 11750 19209 18320 10482 11331 11772 13481 16936 16946 16119 19326 10526 18038 18048 14928 15309 13569 19709 17505 16660
